,ad_id,ad_type,advertiser_id,advertiser_name,public_ids_list,date_range_start,date_range_end,num_of_days,impressions,spend_usd,first_served_timestamp,last_served_timestamp,age_targeting,gender_targeting,spend_range_min_usd,spend_range_max_usd,ad_url
0,CR322721609238446080,Video,AR221691299693068288,SAHAK NALBANDYAN,,2022-01-15,2022-01-15,1,≤ 10k,≤ 100,2022-01-15 23:15:00+00:00,2022-01-15 23:15:00+00:00,"18-24, 25-34, 35-44, 45-54, 55-64, ≥65, Unknown age, ≤18","Male, Female, Unknown gender",0,100.0,https://transparencyreport.google.com/political-ads/library/advertiser/AR221691299693068288/creative/CR322721609238446080
23,CR517877226587291648,Video,AR481859527763820544,1111 LLC,EIN ID 82-2917146,2021-12-14,2022-01-11,29,1M-10M,1k-50k,2021-12-14 15:45:00+00:00,2022-01-11 20:30:00+00:00,"18-24, 25-34, 35-44, 45-54, 55-64, ≥65, Unknown age, ≤18","Male, Female, Unknown gender",1000,50000.0,https://transparencyreport.google.com/political-ads/library/advertiser/AR481859527763820544/creative/CR517877226587291648
27,CR568049591430152192,Image,AR107930363484962816,REPUBLICAN ADS LLC,EIN ID 85-1665180,2021-11-01,2021-11-02,2,≤ 10k,≤ 100,2021-11-01 16:45:00+00:00,2021-11-02 18:45:00+00:00,"18-24, 25-34, 35-44, 45-54, 55-64, ≥65, Unknown age, ≤18","Male, Female, Unknown gender",0,100.0,https://transparencyreport.google.com/political-ads/library/advertiser/AR107930363484962816/creative/CR568049591430152192
40,CR166331267191668736,Video,[iban],THE FOUNDATION FOR GOVERNMENT ACCOUNTABILITY,EIN ID 45-2637507,2021-09-15,2021-09-21,7,10k-100k,100-1k,2021-09-15 15:15:00+00:00,2021-09-22 04:00:00+00:00,"18-24, 25-34, 35-44, 45-54, 55-64, ≥65, Unknown age, ≤18","Male, Female, Unknown gender",100,1000.0,https://transparencyreport.google.com/political-ads/library/advertiser/[iban]/creative/CR166331267191668736
42,CR442646373272125440,Video,AR348630054558760960,FLORIDA EDUCATION ASSOCIATION,EIN ID 59-3685521,2021-04-22,2021-04-30,9,100k-1M,1k-50k,2021-04-23 05:00:00+00:00,2021-05-01 04:15:00+00:00,"18-24, 25-34, 35-44, 45-54, 55-64, ≥65, Unknown age, ≤18","Male, Female, Unknown gender",1000,50000.0,https://transparencyreport.google.com/political-ads/library/advertiser/AR348630054558760960/creative/CR442646373272125440
51,CR489567482231652352,Video,AR102186205503815680,SECURE DEMOCRACY,EIN ID 82-3846342,2021-03-31,2021-04-14,15,100k-1M,1k-50k,2021-04-01 00:30:00+00:00,2021-04-14 21:15:00+00:00,"18-24, 25-34, 35-44, 45-54, 55-64, ≥65, Unknown age, ≤18","Male, Female, Unknown gender",1000,50000.0,https://transparencyreport.google.com/political-ads/library/advertiser/AR102186205503815680/creative/CR489567482231652352
52,CR130531855786049536,Video,AR409178888590065664,SECOND AMENDMENT FOUNDATION,EIN ID 91-6184167,2021-03-10,2021-03-29,5,≤ 10k,≤ 100,2021-03-10 19:15:00+00:00,2021-03-29 19:45:00+00:00,Not targeted,Not targeted,0,100.0,https://transparencyreport.google.com/political-ads/library/advertiser/AR409178888590065664/creative/CR130531855786049536
61,CR311624616336424960,Text,AR568293442493349888,PRIORITIES USA ACTION,EIN ID 37-1635320,2020-11-03,2020-11-03,1,≤ 10k,100-1k,2020-11-03 12:15:00+00:00,2020-11-03 23:15:00+00:00,Not targeted,Not targeted,100,1000.0,https://transparencyreport.google.com/political-ads/library/advertiser/AR568293442493349888/creative/CR311624616336424960
67,CR298113817454313472,Video,AR105500339708362752,"DONALD J. TRUMP FOR PRESIDENT, INC.",FEC ID C00580100,2020-11-03,2020-11-03,1,10k-100k,100-1k,2020-11-03 21:15:00+00:00,2020-11-03 23:00:00+00:00,Not targeted,Not targeted,100,1000.0,https://transparencyreport.google.com/political-ads/library/advertiser/AR105500339708362752/creative/CR298113817454313472
75,CR15293038511259648,Video,AR108481940364984320,BIDEN FOR PRESIDENT,FEC ID C00703975,2020-11-02,2020-11-03,2,10k-100k,100-1k,2020-11-02 18:15:00+00:00,2020-11-03 23:30:00+00:00,"18-24, 25-34, 35-44, 45-54, 55-64, ≥65, Unknown age, ≤18","Male, Female, Unknown gender",100,1000.0,https://transparencyreport.google.com/political-ads/library/advertiser/AR108481940364984320/creative/CR15293038511259648
76,CR110713055616172032,Video,AR128018337845215232,DNC SERVICES CORP / DEMOCRATIC NATIONAL COMMITTEE,FEC ID C00010603,2020-11-02,2020-11-03,2,100k-1M,1k-50k,2020-11-03 03:45:00+00:00,2020-11-04 05:00:00+00:00,"18-24, 25-34, 35-44, 45-54, 55-64, ≥65, Unknown age","Male, Female, Unknown gender",1000,50000.0,https://transparencyreport.google.com/political-ads/library/advertiser/AR128018337845215232/creative/CR110713055616172032
